-- Merging decision tree log ---
application
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6edfc84220c6a2ccf8be8466dffc56b7\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\729ebe707eb5d9f2c68807ea06a66f4c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ef44e031e8f7d6d717bdca394eb5c43a\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c4fb2d9aaf86b9bfac688ee145b90320\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5382f546c36952460647f6f2acc43815\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7a3ae2af54b423fb566dccd2614ef0c6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\51038ddcf50fa9e0b0a189b7bd7eaeac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2053590bc544d9b1da2ae6d31a840222\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3dfa6be65dec35ec8e2792a82afc32b7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d0857132f914d7d2934a584653aa128\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\865f27d5efdae4d2faf223ea48c1e5a8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1d5f4537e483b28469836c0437da4b46\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6a18b3aec1518ff926153ee0347f7b57\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ae7897adfd8a1077971e58bdde492bbc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a718755301dcce853f2b52bf35530667\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f5c78b38a64599e99c58105a2bcefeaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bb58bcb410f2ced544da2829634f20cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7bc0bc9c80435044953fa764b8008f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a8f4f9fd332ae025f5e3df8e3a0977b7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\92cb1d20bcd65699279a3c8c8cbead7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\885121726d11696b221317614e3a4c4b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\256ec5a6bfcf3418e32555d0f440de50\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\85c522de2c0aadd7fd57c980e1482b56\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5cc0f7e11f96d1c128e1cb7b84ea0084\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5646da6ae586be797435e631be2770d8\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dcbbe100dcf59ca067583eed3066a3c6\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d28bb3798b6122365bfaa57ede9e429\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\96b4d752e424a7d79c8d321018e005c3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [:google_sign_in_android] C:\Namphan\flutter_project\np_carrer\np_career\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Namphan\flutter_project\np_carrer\np_career\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dd597087fca555a3a13a7a1ecee5fc51\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dd597087fca555a3a13a7a1ecee5fc51\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Namphan\flutter_project\np_carrer\np_career\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Namphan\flutter_project\np_carrer\np_career\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Namphan\flutter_project\np_carrer\np_career\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Namphan\flutter_project\np_carrer\np_career\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f4341438158033b69a8ee45e5644661e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f4341438158033b69a8ee45e5644661e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\31419e9e950040af72a7d61c9b2b3a60\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\31419e9e950040af72a7d61c9b2b3a60\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\58ac0cff0a28e1a0518d1e07efe5aa70\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\58ac0cff0a28e1a0518d1e07efe5aa70\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ec6273bf579ec6079bcb0c0a9b174729\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ec6273bf579ec6079bcb0c0a9b174729\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b492738e52e6fd35ee147541f469f5a7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b492738e52e6fd35ee147541f469f5a7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8fc88d5fe7623ad97ef25f96c1fc88df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8fc88d5fe7623ad97ef25f96c1fc88df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Namphan\flutter_project\np_carrer\np_career\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Namphan\flutter_project\np_carrer\np_career\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f3d59402fec2eb7c750659fef15c60df\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f3d59402fec2eb7c750659fef15c60df\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\da542fe1ab6f0853d4c2e65ccf4036ae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\da542fe1ab6f0853d4c2e65ccf4036ae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1da677adfca969163a73e93ec8b941f7\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1da677adfca969163a73e93ec8b941f7\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\05c90ffd88641df7de36f808d32bf57d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\05c90ffd88641df7de36f808d32bf57d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\513048be969214e22d25ac003cac8614\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\513048be969214e22d25ac003cac8614\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e118489cd91e1df30dfc79ca789d38e1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e118489cd91e1df30dfc79ca789d38e1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f918531a743b6a8025eb090c67a08600\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f918531a743b6a8025eb090c67a08600\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dd597087fca555a3a13a7a1ecee5fc51\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dd597087fca555a3a13a7a1ecee5fc51\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b0303670abe0a26466a24ba5b0f59d05\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b0303670abe0a26466a24ba5b0f59d05\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\74edfdc88c301346e729b28fc7a52958\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\74edfdc88c301346e729b28fc7a52958\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dc7601783af6b8e74fc87287ad23e2a4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dc7601783af6b8e74fc87287ad23e2a4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\43ebd634c81c2d767962ff8b62d9577b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\43ebd634c81c2d767962ff8b62d9577b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ff271a3b4f4d0c3f0d900015399018cd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ff271a3b4f4d0c3f0d900015399018cd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c7e098d94597b2be658ec9bcdf5a7cdc\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c7e098d94597b2be658ec9bcdf5a7cdc\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\59568ef6715483df1932327f72302ebd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\59568ef6715483df1932327f72302ebd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\15263466af36a45b6079a3d0c8a85dfd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\15263466af36a45b6079a3d0c8a85dfd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3580fcc3abf3c76ace59feb90a186c28\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3580fcc3abf3c76ace59feb90a186c28\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1f51c7b498b054e1a8ddcc6cd963324c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1f51c7b498b054e1a8ddcc6cd963324c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f15966db70812edb08ec00bc0c94fe95\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f15966db70812edb08ec00bc0c94fe95\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0d114a9f9832dedd9788965b5eea387c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0d114a9f9832dedd9788965b5eea387c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e46d1809c5e0e1771666e8e18dd7ee2f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e46d1809c5e0e1771666e8e18dd7ee2f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\00bbe65e939c34b0617bfaf7f4dac7e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
